# ------------------------------------------- // System
com.github.tchx84.Flatseal                       # Flatseal
io.github.flattool.Warehouse                     # Warehouse
io.gitlab.adhami3310.Impression                  # Impression
com.github.zocker_160.SyncThingy                 # Syncthing
com.usebottles.bottles                           # Bottles
io.github.dimtpap.coppwr                         # Coppwr

# ------------------------------------------- // Browser
com.brave.Browser                              # Brave

# ------------------------------------------- // Productivity
md.obsidian.Obsidian                           # Obsidian
com.logseq.Logseq                              # Note taking app logseq

# ------------------------------------------- // Image/Graphics
org.inkscape.Inkscape                            # Inkscape
org.upscayl.Upscayl                              # ImageUpscaler

# ------------------------------------------- // Audio/Video
com.github.iwalton3.jellyfin-mpv-shim          # Jellyfin MPV Shim

# ------------------------------------------- // Gaming
#com.github.Matoking.protontricks             # ProtonTricks
com.vysp3r.ProtonPlus
